bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 787, SUM = 2239, bChange = 0.003726, totNum = 1
ROUND = 788, SUM = 2239, bChange = 0.003726, totNum = 1
ROUND = 789, SUM = 2239, bChange = 0.003727, totNum = 1
ROUND = 790, SUM = 2239, bChange = 0.003728, totNum = 1
ROUND = 791, SUM = 2239, bChange = 0.003728, totNum = 1
ROUND = 792, SUM = 2239, bChange = 0.003729, totNum = 1
ROUND = 793, SUM = 2239, bChange = 0.003730, totNum = 1
ROUND = 794, SUM = 2239, bChange = 0.003730, totNum = 1
ROUND = 795, SUM = 2239, bChange = 0.003731, totNum = 1
ROUND = 796, SUM = 2239, bChange = 0.003731, totNum = 1
ROUND = 797, SUM = 2239, bChange = 0.003732, totNum = 1
ROUND = 798, SUM = 2239, bChange = 0.003733, totNum = 1
ROUND = 799, SUM = 2239, bChange = 0.003733, totNum = 1
ROUND = 800, SUM = 2239, bChange = 0.003734, totNum = 1
ROUND = 801, SUM = 2239, bChange = 0.003735, totNum = 1
ROUND = 802, SUM = 2239, bChange = 0.003735, totNum = 1
ROUND = 803, SUM = 2239, bChange = 0.003736, totNum = 1
ROUND = 804, SUM = 2239, bChange = 0.003736, totNum = 1
ROUND = 805, SUM = 2239, bChange = 0.003737, totNum = 1
ROUND = 806, SUM = 2239, bChange = 0.003738, totNum = 1
ROUND = 807, SUM = 2239, bChange = 0.003738, totNum = 1
ROUND = 808, SUM = 2239, bChange = 0.003739, totNum = 1
ROUND = 809, SUM = 2239, bChange = 0.003739, totNum = 1
ROUND = 810, SUM = 2239, bChange = 0.003740, totNum = 1
ROUND = 811, SUM = 2239, bChange = 0.003741, totNum = 1
ROUND = 812, SUM = 2239, bChange = 0.003741, totNum = 1
ROUND = 813, SUM = 2239, bChange = 0.003742, totNum = 1
ROUND = 814, SUM = 2239, bChange = 0.003742, totNum = 1
ROUND = 815, SUM = 2239, bChange = 0.003743, totNum = 1
ROUND = 816, SUM = 2239, bChange = 0.003743, totNum = 1
ROUND = 817, SUM = 2239, bChange = 0.003744, totNum = 1
ROUND = 818, SUM = 2239, bChange = 0.003745, totNum = 1
ROUND = 819, SUM = 2239, bChange = 0.003745, totNum = 1
ROUND = 820, SUM = 2239, bChange = 0.003746, totNum = 1
ROUND = 821, SUM = 2239, bChange = 0.003746, totNum = 1
ROUND = 822, SUM = 2239, bChange = 0.003747, totNum = 1
ROUND = 823, SUM = 2239, bChange = 0.003748, totNum = 1
ROUND = 824, SUM = 2239, bChange = 0.003748, totNum = 1
ROUND = 825, SUM = 2239, bChange = 0.003749, totNum = 1
ROUND = 826, SUM = 2239, bChange = 0.003749, totNum = 1
ROUND = 827, SUM = 2239, bChange = 0.003750, totNum = 1
ROUND = 828, SUM = 2239, bChange = 0.003750, totNum = 1
ROUND = 829, SUM = 2239, bChange = 0.003751, totNum = 1
ROUND = 830, SUM = 2239, bChange = 0.003751, totNum = 1
ROUND = 831, SUM = 2239, bChange = 0.003752, totNum = 1
ROUND = 832, SUM = 2239, bChange = 0.003753, totNum = 1
ROUND = 833, SUM = 2239, bChange = 0.003753, totNum = 1
ROUND = 834, SUM = 2239, bChange = 0.003754, totNum = 1
ROUND = 835, SUM = 2239, bChange = 0.003754, totNum = 1
ROUND = 836, SUM = 2239, bChange = 0.003755, totNum = 1
ROUND = 837, SUM = 2239, bChange = 0.003755, totNum = 1
ROUND = 838, SUM = 2239, bChange = 0.003756, totNum = 1
ROUND = 839, SUM = 2239, bChange = 0.003756, totNum = 1
ROUND = 840, SUM = 2239, bChange = 0.003757, totNum = 1
ROUND = 841, SUM = 2239, bChange = 0.003757, totNum = 1
ROUND = 842, SUM = 2239, bChange = 0.003758, totNum = 1
ROUND = 843, SUM = 2239, bChange = 0.003758, totNum = 1
ROUND = 844, SUM = 2239, bChange = 0.003759, totNum = 1
ROUND = 845, SUM = 2239, bChange = 0.003760, totNum = 1
ROUND = 846, SUM = 2239, bChange = 0.003760, totNum = 1
ROUND = 847, SUM = 2239, bChange = 0.003761, totNum = 1
ROUND = 848, SUM = 2239, bChange = 0.003761, totNum = 1
ROUND = 849, SUM = 2239, bChange = 0.003762, totNum = 1
ROUND = 850, SUM = 2239, bChange = 0.003762, totNum = 1
ROUND = 851, SUM = 2239, bChange = 0.003763, totNum = 1
ROUND = 852, SUM = 2239, bChange = 0.003763, totNum = 1
ROUND = 853, SUM = 2239, bChange = 0.003764, totNum = 1
ROUND = 854, SUM = 2239, bChange = 0.003764, totNum = 1
ROUND = 855, SUM = 2239, bChange = 0.003765, totNum = 1
ROUND = 856, SUM = 2239, bChange = 0.003765, totNum = 1
ROUND = 857, SUM = 2239, bChange = 0.003766, totNum = 1
ROUND = 858, SUM = 2239, bChange = 0.003766, totNum = 1
ROUND = 859, SUM = 2239, bChange = 0.003767, totNum = 1
ROUND = 860, SUM = 2239, bChange = 0.003767, totNum = 1
ROUND = 861, SUM = 2239, bChange = 0.003768, totNum = 1
ROUND = 862, SUM = 2239, bChange = 0.003768, totNum = 1
ROUND = 863, SUM = 2239, bChange = 0.003769, totNum = 1
ROUND = 864, SUM = 2239, bChange = 0.003769, totNum = 1
ROUND = 865, SUM = 2239, bChange = 0.003770, totNum = 1
ROUND = 866, SUM = 2239, bChange = 0.003770, totNum = 1
ROUND = 867, SUM = 2239, bChange = 0.003771, totNum = 1
ROUND = 868, SUM = 2239, bChange = 0.003771, totNum = 1
ROUND = 869, SUM = 2239, bChange = 0.003772, totNum = 1
ROUND = 870, SUM = 2239, bChange = 0.003772, totNum = 1
ROUND = 871, SUM = 2239, bChange = 0.003773, totNum = 1
ROUND = 872, SUM = 2239, bChange = 0.003773, totNum = 1
ROUND = 873, SUM = 2239, bChange = 0.003773, totNum = 1
ROUND = 874, SUM = 2239, bChange = 0.003774, totNum = 1
ROUND = 875, SUM = 2239, bChange = 0.003774, totNum = 1
ROUND = 876, SUM = 2239, bChange = 0.003775, totNum = 1
ROUND = 877, SUM = 2239, bChange = 0.003775, totNum = 1
ROUND = 878, SUM = 2239, bChange = 0.003776, totNum = 1
ROUND = 879, SUM = 2239, bChange = 0.003776, totNum = 1
ROUND = 880, SUM = 2239, bChange = 0.003777, totNum = 1
ROUND = 881, SUM = 2239, bChange = 0.003777, totNum = 1
ROUND = 882, SUM = 2239, bChange = 0.003778, totNum = 1
ROUND = 883, SUM = 2239, bChange = 0.003778, totNum = 1
ROUND = 884, SUM = 2239, bChange = 0.003779, totNum = 1
ROUND = 885, SUM = 2239, bChange = 0.003779, totNum = 1
ROUND = 886, SUM = 2239, bChange = 0.003779, totNum = 1
ROUND = 887, SUM = 2239, bChange = 0.003780, totNum = 1
ROUND = 888, SUM = 2239, bChange = 0.003780, totNum = 1
ROUND = 889, SUM = 2239, bChange = 0.003781, totNum = 1
ROUND = 890, SUM = 2239, bChange = 0.003781, totNum = 1
ROUND = 891, SUM = 2239, bChange = 0.003782, totNum = 1
ROUND = 892, SUM = 2239, bChange = 0.003782, totNum = 1
ROUND = 893, SUM = 2239, bChange = 0.003783, totNum = 1
ROUND = 894, SUM = 2239, bChange = 0.003783, totNum = 1
ROUND = 895, SUM = 2239, bChange = 0.003783, totNum = 1
ROUND = 896, SUM = 2239, bChange = 0.003784, totNum = 1
ROUND = 897, SUM = 2239, bChange = 0.003784, totNum = 1
ROUND = 898, SUM = 2239, bChange = 0.003785, totNum = 1
ROUND = 899, SUM = 2239, bChange = 0.003785, totNum = 1
ROUND = 900, SUM = 2239, bChange = 0.003786, totNum = 1
ROUND = 901, SUM = 2239, bChange = 0.003786, totNum = 1
ROUND = 902, SUM = 2239, bChange = 0.003786, totNum = 1
ROUND = 903, SUM = 2239, bChange = 0.003787, totNum = 1
ROUND = 904, SUM = 2239, bChange = 0.003787, totNum = 1
ROUND = 905, SUM = 2239, bChange = 0.003788, totNum = 1
ROUND = 906, SUM = 2239, bChange = 0.003788, totNum = 1
ROUND = 907, SUM = 2239, bChange = 0.003789, totNum = 1
ROUND = 908, SUM = 2239, bChange = 0.003789, totNum = 1
ROUND = 909, SUM = 2239, bChange = 0.003789, totNum = 1
ROUND = 910, SUM = 2239, bChange = 0.003790, totNum = 1
ROUND = 911, SUM = 2239, bChange = 0.003790, totNum = 1
ROUND = 912, SUM = 2239, bChange = 0.003791, totNum = 1
ROUND = 913, SUM = 2239, bChange = 0.003791, totNum = 1
ROUND = 914, SUM = 2239, bChange = 0.003791, totNum = 1
ROUND = 915, SUM = 2239, bChange = 0.003792, totNum = 1
ROUND = 916, SUM = 2239, bChange = 0.003792, totNum = 1
ROUND = 917, SUM = 2239, bChange = 0.003793, totNum = 1
ROUND = 918, SUM = 2239, bChange = 0.003793, totNum = 1
ROUND = 919, SUM = 2239, bChange = 0.003793, totNum = 1
ROUND = 920, SUM = 2239, bChange = 0.003794, totNum = 1
ROUND = 921, SUM = 2239, bChange = 0.003794, totNum = 1
ROUND = 922, SUM = 2239, bChange = 0.003795, totNum = 1
ROUND = 923, SUM = 2239, bChange = 0.003795, totNum = 1
ROUND = 924, SUM = 2239, bChange = 0.003795, totNum = 1
ROUND = 925, SUM = 2239, bChange = 0.003796, totNum = 1
ROUND = 926, SUM = 2239, bChange = 0.003796, totNum = 1
ROUND = 927, SUM = 2239, bChange = 0.003797, totNum = 1
ROUND = 928, SUM = 2239, bChange = 0.003797, totNum = 1
ROUND = 929, SUM = 2239, bChange = 0.003797, totNum = 1
ROUND = 930, SUM = 2239, bChange = 0.003798, totNum = 1
ROUND = 931, SUM = 2239, bChange = 0.003798, totNum = 1
ROUND = 932, SUM = 2239, bChange = 0.003799, totNum = 1
ROUND = 933, SUM = 2239, bChange = 0.003799, totNum = 1
ROUND = 934, SUM = 2239, bChange = 0.003799, totNum = 1
ROUND = 935, SUM = 2239, bChange = 0.003800, totNum = 1
ROUND = 936, SUM = 2239, bChange = 0.003800, totNum = 1
ROUND = 937, SUM = 2239, bChange = 0.003800, totNum = 1
ROUND = 938, SUM = 2239, bChange = 0.003801, totNum = 1
ROUND = 939, SUM = 2239, bChange = 0.003801, totNum = 1
ROUND = 940, SUM = 2239, bChange = 0.003802, totNum = 1
ROUND = 941, SUM = 2239, bChange = 0.003802, totNum = 1
ROUND = 942, SUM = 2239, bChange = 0.003802, totNum = 1
ROUND = 943, SUM = 2239, bChange = 0.003803, totNum = 1
ROUND = 944, SUM = 2239, bChange = 0.003803, totNum = 1
ROUND = 945, SUM = 2239, bChange = 0.003803, totNum = 1
ROUND = 946, SUM = 2239, bChange = 0.003804, totNum = 1
ROUND = 947, SUM = 2239, bChange = 0.003804, totNum = 1
ROUND = 948, SUM = 2239, bChange = 0.003804, totNum = 1
ROUND = 949, SUM = 2239, bChange = 0.003805, totNum = 1
ROUND = 950, SUM = 2239, bChange = 0.003805, totNum = 1
ROUND = 951, SUM = 2239, bChange = 0.003806, totNum = 1
ROUND = 952, SUM = 2239, bChange = 0.003806, totNum = 1
ROUND = 953, SUM = 2239, bChange = 0.003806, totNum = 1
ROUND = 954, SUM = 2239, bChange = 0.003807, totNum = 1
ROUND = 955, SUM = 2239, bChange = 0.003807, totNum = 1
ROUND = 956, SUM = 2239, bChange = 0.003807, totNum = 1
ROUND = 957, SUM = 2239, bChange = 0.003808, totNum = 1
ROUND = 958, SUM = 2239, bChange = 0.003808, totNum = 1
ROUND = 959, SUM = 2239, bChange = 0.003808, totNum = 1
ROUND = 960, SUM = 2239, bChange = 0.003809, totNum = 1
ROUND = 961, SUM = 2239, bChange = 0.003809, totNum = 1
ROUND = 962, SUM = 2239, bChange = 0.003809, totNum = 1
ROUND = 963, SUM = 2239, bChange = 0.003810, totNum = 1
ROUND = 964, SUM = 2239, bChange = 0.003810, totNum = 1
ROUND = 965, SUM = 2239, bChange = 0.003810, totNum = 1
ROUND = 966, SUM = 2239, bChange = 0.003811, totNum = 1
ROUND = 967, SUM = 2239, bChange = 0.003811, totNum = 1
ROUND = 968, SUM = 2239, bChange = 0.003811, totNum = 1
ROUND = 969, SUM = 2239, bChange = 0.003812, totNum = 1
ROUND = 970, SUM = 2239, bChange = 0.003812, totNum = 1
ROUND = 971, SUM = 2239, bChange = 0.003812, totNum = 1
ROUND = 972, SUM = 2239, bChange = 0.003813, totNum = 1
ROUND = 973, SUM = 2239, bChange = 0.003813, totNum = 1
ROUND = 974, SUM = 2239, bChange = 0.003813, totNum = 1
ROUND = 975, SUM = 2239, bChange = 0.003814, totNum = 1
ROUND = 976, SUM = 2239, bChange = 0.003814, totNum = 1
ROUND = 977, SUM = 2239, bChange = 0.003814, totNum = 1
ROUND = 978, SUM = 2239, bChange = 0.003815, totNum = 1
ROUND = 979, SUM = 2239, bChange = 0.003815, totNum = 1
ROUND = 980, SUM = 2239, bChange = 0.003815, totNum = 1
ROUND = 981, SUM = 2239, bChange = 0.003816, totNum = 1
ROUND = 982, SUM = 2239, bChange = 0.003816, totNum = 1
ROUND = 983, SUM = 2239, bChange = 0.003816, totNum = 1
ROUND = 984, SUM = 2239, bChange = 0.003817, totNum = 1
ROUND = 985, SUM = 2239, bChange = 0.003817, totNum = 1
ROUND = 986, SUM = 2239, bChange = 0.003817, totNum = 1
ROUND = 987, SUM = 2239, bChange = 0.003818, totNum = 1
ROUND = 988, SUM = 2239, bChange = 0.003818, totNum = 1
ROUND = 989, SUM = 2239, bChange = 0.003818, totNum = 1
ROUND = 990, SUM = 2239, bChange = 0.003818, totNum = 1
ROUND = 991, SUM = 2239, bChange = 0.003819, totNum = 1
ROUND = 992, SUM = 2239, bChange = 0.003819, totNum = 1
ROUND = 993, SUM = 2239, bChange = 0.003819, totNum = 1
ROUND = 994, SUM = 2239, bChange = 0.003820, totNum = 1
ROUND = 995, SUM = 2239, bChange = 0.003820, totNum = 1
ROUND = 996, SUM = 2239, bChange = 0.003820, totNum = 1
ROUND = 997, SUM = 2239, bChange = 0.003821, totNum = 1
ROUND = 998, SUM = 2239, bChange = 0.003821, totNum = 1
ROUND = 999, SUM = 2239, bChange = 0.003821, totNum = 1
ROUND = 1000, SUM = 2239, bChange = 0.003821, totNum = 1
ROUND = 1001, SUM = 2239, bChange = 0.003822, totNum = 1
ROUND = 1002, SUM = 2239, bChange = 0.003822, totNum = 1
ROUND = 1003, SUM = 2239, bChange = 0.003822, totNum = 1
ROUND = 1004, SUM = 2239, bChange = 0.003823, totNum = 1
ROUND = 1005, SUM = 2239, bChange = 0.003823, totNum = 1
ROUND = 1006, SUM = 2239, bChange = 0.003823, totNum = 1
ROUND = 1007, SUM = 2239, bChange = 0.003823, totNum = 1
ROUND = 1008, SUM = 2239, bChange = 0.003824, totNum = 1
ROUND = 1009, SUM = 2239, bChange = 0.003824, totNum = 1
ROUND = 1010, SUM = 2239, bChange = 0.003824, totNum = 1
ROUND = 1011, SUM = 2239, bChange = 0.003825, totNum = 1
ROUND = 1012, SUM = 2239, bChange = 0.003825, totNum = 1
ROUND = 1013, SUM = 2239, bChange = 0.003825, totNum = 1
ROUND = 1014, SUM = 2239, bChange = 0.003825, totNum = 1
ROUND = 1015, SUM = 2239, bChange = 0.003826, totNum = 1
ROUND = 1016, SUM = 2239, bChange = 0.003826, totNum = 1
ROUND = 1017, SUM = 2239, bChange = 0.003826, totNum = 1
ROUND = 1018, SUM = 2239, bChange = 0.003827, totNum = 1
ROUND = 1019, SUM = 2239, bChange = 0.003827, totNum = 1
ROUND = 1020, SUM = 2239, bChange = 0.003827, totNum = 1
ROUND = 1021, SUM = 2239, bChange = 0.003827, totNum = 1
ROUND = 1022, SUM = 2239, bChange = 0.003828, totNum = 1
ROUND = 1023, SUM = 2239, bChange = 0.003828, totNum = 1
ROUND = 1024, SUM = 2239, bChange = 0.003828, totNum = 1
ROUND = 1025, SUM = 2239, bChange = 0.003829, totNum = 1
ROUND = 1026, SUM = 2239, bChange = 0.003829, totNum = 1
ROUND = 1027, SUM = 2239, bChange = 0.003829, totNum = 1
ROUND = 1028, SUM = 2239, bChange = 0.003829, totNum = 1
ROUND = 1029, SUM = 2239, bChange = 0.003830, totNum = 1
ROUND = 1030, SUM = 2239, bChange = 0.003830, totNum = 1
ROUND = 1031, SUM = 2239, bChange = 0.003830, totNum = 1
ROUND = 1032, SUM = 2239, bChange = 0.003830, totNum = 1
ROUND = 1033, SUM = 2239, bChange = 0.003831, totNum = 1
ROUND = 1034, SUM = 2239, bChange = 0.003831, totNum = 1
ROUND = 1035, SUM = 2239, bChange = 0.003831, totNum = 1
ROUND = 1036, SUM = 2239, bChange = 0.003831, totNum = 1
ROUND = 1037, SUM = 2239, bChange = 0.003832, totNum = 1
ROUND = 1038, SUM = 2239, bChange = 0.003832, totNum = 1
ROUND = 1039, SUM = 2239, bChange = 0.003832, totNum = 1
ROUND = 1040, SUM = 2239, bChange = 0.003832, totNum = 1
ROUND = 1041, SUM = 2239, bChange = 0.003833, totNum = 1
ROUND = 1042, SUM = 2239, bChange = 0.003833, totNum = 1
ROUND = 1043, SUM = 2239, bChange = 0.003833, totNum = 1
ROUND = 1044, SUM = 2239, bChange = 0.003833, totNum = 1
ROUND = 1045, SUM = 2239, bChange = 0.003834, totNum = 1
ROUND = 1046, SUM = 2239, bChange = 0.003834, totNum = 1
ROUND = 1047, SUM = 2239, bChange = 0.003834, totNum = 1
ROUND = 1048, SUM = 2239, bChange = 0.003834, totNum = 1
ROUND = 1049, SUM = 2239, bChange = 0.003835, totNum = 1
ROUND = 1050, SUM = 2239, bChange = 0.003835, totNum = 1
ROUND = 1051, SUM = 2239, bChange = 0.003835, totNum = 1
ROUND = 1052, SUM = 2239, bChange = 0.003835, totNum = 1
ROUND = 1053, SUM = 2239, bChange = 0.003836, totNum = 1
ROUND = 1054, SUM = 2239, bChange = 0.003836, totNum = 1
ROUND = 1055, SUM = 2239, bChange = 0.003836, totNum = 1
ROUND = 1056, SUM = 2239, bChange = 0.003836, totNum = 1
ROUND = 1057, SUM = 2239, bChange = 0.003837, totNum = 1
ROUND = 1058, SUM = 2239, bChange = 0.003837, totNum = 1
ROUND = 1059, SUM = 2239, bChange = 0.003837, totNum = 1
ROUND = 1060, SUM = 2239, bChange = 0.003837, totNum = 1
ROUND = 1061, SUM = 2239, bChange = 0.003838, totNum = 1
ROUND = 1062, SUM = 2239, bChange = 0.003838, totNum = 1
ROUND = 1063, SUM = 2239, bChange = 0.003838, totNum = 1
ROUND = 1064, SUM = 2239, bChange = 0.003838, totNum = 1
ROUND = 1065, SUM = 2239, bChange = 0.003838, totNum = 1
ROUND = 1066, SUM = 2239, bChange = 0.003839, totNum = 1
ROUND = 1067, SUM = 2239, bChange = 0.003839, totNum = 1
ROUND = 1068, SUM = 2239, bChange = 0.003839, totNum = 1
ROUND = 1069, SUM = 2239, bChange = 0.003839, totNum = 1
ROUND = 1070, SUM = 2239, bChange = 0.003840, totNum = 1
ROUND = 1071, SUM = 2239, bChange = 0.003840, totNum = 1
ROUND = 1072, SUM = 2239, bChange = 0.003840, totNum = 1
ROUND = 1073, SUM = 2239, bChange = 0.003840, totNum = 1
ROUND = 1074, SUM = 2239, bChange = 0.003841, totNum = 1
ROUND = 1075, SUM = 2239, bChange = 0.003841, totNum = 1
ROUND = 1076, SUM = 2239, bChange = 0.003841, totNum = 1
ROUND = 1077, SUM = 2239, bChange = 0.003841, totNum = 1
ROUND = 1078, SUM = 2239, bChange = 0.003841, totNum = 1
ROUND = 1079, SUM = 2239, bChange = 0.003842, totNum = 1
ROUND = 1080, SUM = 2239, bChange = 0.003842, totNum = 1
ROUND = 1081, SUM = 2239, bChange = 0.003842, totNum = 1
ROUND = 1082, SUM = 2239, bChange = 0.003842, totNum = 1
ROUND = 1083, SUM = 2239, bChange = 0.003843, totNum = 1
ROUND = 1084, SUM = 2239, bChange = 0.003843, totNum = 1
ROUND = 1085, SUM = 2239, bChange = 0.003843, totNum = 1
ROUND = 1086, SUM = 2239, bChange = 0.003843, totNum = 1
ROUND = 1087, SUM = 2239, bChange = 0.003843, totNum = 1
ROUND = 1088, SUM = 2239, bChange = 0.003844, totNum = 1
ROUND = 1089, SUM = 2239, bChange = 0.003844, totNum = 1
ROUND = 1090, SUM = 2239, bChange = 0.003844, totNum = 1
ROUND = 1091, SUM = 2239, bChange = 0.003844, totNum = 1
ROUND = 1092, SUM = 2239, bChange = 0.003844, totNum = 1
ROUND = 1093, SUM = 2239, bChange = 0.003845, totNum = 1
ROUND = 1094, SUM = 2239, bChange = 0.003845, totNum = 1
ROUND = 1095, SUM = 2239, bChange = 0.003845, totNum = 1
ROUND = 1096, SUM = 2239, bChange = 0.003845, totNum = 1
ROUND = 1097, SUM = 2239, bChange = 0.003845, totNum = 1
ROUND = 1098, SUM = 2239, bChange = 0.003846, totNum = 1
ROUND = 1099, SUM = 2239, bChange = 0.003846, totNum = 1
ROUND = 1100, SUM = 2239, bChange = 0.003846, totNum = 1
ROUND = 1101, SUM = 2239, bChange = 0.003846, totNum = 1
ROUND = 1102, SUM = 2239, bChange = 0.003846, totNum = 1
ROUND = 1103, SUM = 2239, bChange = 0.003847, totNum = 1
ROUND = 1104, SUM = 2239, bChange = 0.003847, totNum = 1
ROUND = 1105, SUM = 2239, bChange = 0.003847, totNum = 1
ROUND = 1106, SUM = 2239, bChange = 0.003847, totNum = 1
ROUND = 1107, SUM = 2239, bChange = 0.003847, totNum = 1
ROUND = 1108, SUM = 2239, bChange = 0.003848, totNum = 1
ROUND = 1109, SUM = 2239, bChange = 0.003848, totNum = 1
ROUND = 1110, SUM = 2239, bChange = 0.003848, totNum = 1
ROUND = 1111, SUM = 2239, bChange = 0.003848, totNum = 1
ROUND = 1112, SUM = 2239, bChange = 0.003848, totNum = 1
ROUND = 1113, SUM = 2239, bChange = 0.003849, totNum = 1
ROUND = 1114, SUM = 2239, bChange = 0.003849, totNum = 1
ROUND = 1115, SUM = 2239, bChange = 0.003849, totNum = 1
ROUND = 1116, SUM = 2239, bChange = 0.003849, totNum = 1
ROUND = 1117, SUM = 2239, bChange = 0.003849, totNum = 1
ROUND = 1118, SUM = 2239, bChange = 0.003850, totNum = 1
ROUND = 1119, SUM = 2239, bChange = 0.003850, totNum = 1
ROUND = 1120, SUM = 2239, bChange = 0.003850, totNum = 1
ROUND = 1121, SUM = 2239, bChange = 0.003850, totNum = 1
ROUND = 1122, SUM = 2239, bChange = 0.003850, totNum = 1
ROUND = 1123, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1124, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1125, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1126, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1127, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1128, SUM = 2239, bChange = 0.003851, totNum = 1
ROUND = 1129, SUM = 2239, bChange = 0.003852, totNum = 1
ROUND = 1130, SUM = 2239, bChange = 0.003852, totNum = 1
ROUND = 1131, SUM = 2239, bChange = 0.003852, totNum = 1
ROUND = 1132, SUM = 2239, bChange = 0.003852, totNum = 1
ROUND = 1133, SUM = 2239, bChange = 0.003852, totNum = 1
ROUND = 1134, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1135, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1136, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1137, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1138, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1139, SUM = 2239, bChange = 0.003853, totNum = 1
ROUND = 1140, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1141, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1142, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1143, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1144, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1145, SUM = 2239, bChange = 0.003854, totNum = 1
ROUND = 1146, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1147, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1148, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1149, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1150, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1151, SUM = 2239, bChange = 0.003855, totNum = 1
ROUND = 1152, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1153, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1154, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1155, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1156, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1157, SUM = 2239, bChange = 0.003856, totNum = 1
ROUND = 1158, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1159, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1160, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1161, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1162, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1163, SUM = 2239, bChange = 0.003857, totNum = 1
ROUND = 1164, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1165, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1166, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1167, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1168, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1169, SUM = 2239, bChange = 0.003858, totNum = 1
ROUND = 1170, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1171, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1172, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1173, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1174, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1175, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1176, SUM = 2239, bChange = 0.003859, totNum = 1
ROUND = 1177, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1178, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1179, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1180, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1181, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1182, SUM = 2239, bChange = 0.003860, totNum = 1
ROUND = 1183, SUM = 2239, bChange = 0.003860, totNum = 1
